category,path,exists,row_count_or_file_count,key_columns,last_modified,notes
analytic_cohort,outputs/publishable_v2/data_lock/data_lock_n1897.csv,True,2042,case_id;patient_id;exam_id_or_oct_id;center_id;center_name;split_eligible;oct_available;colposcopy_available;clinical_prior_available;vlm_cache_available;oct_num_bscans;colposcopy_num_images;age;hpv_status_harmonized;hpv16_18_status;tct_status_harmonized;pathology_text_raw;pathology_grade_harmonized;pathology_mapping_rule;pathology_cin2plus,2026-05-23 13:48:35,
analytic_cohort,outputs/publishable_v2/tables/table1_cohort_baseline_n1897.csv,True,6,center_name;n_total;pathology_cin2plus_n;pathology_cin2plus_pct;pathology_cin3plus_n;pathology_cin3plus_pct;cin0_1_or_benign_n;cin2_or_hsil_ungraded_n;cin3plus_n;cancer_n;clinical_prior_available_n,2026-05-23 13:48:36,
split_files,outputs/publishable_v2/splits/loco_folds_v2.json,True,3851,,2026-05-23 13:48:37,
split_files,outputs/publishable_v2/splits/fixed_external_split_v2.json,True,123,,2026-05-23 13:48:37,
split_files,outputs/publishable_v2/splits/split_manifest_v2.csv,True,9485,case_id;patient_id;center_id;center_name;fold_id;split_role;is_train;is_validation;is_test;pathology_cin2plus;pathology_cin3plus;seed,2026-05-23 13:48:37,
prediction_files,outputs/publishable_v2/step2_main_loco/predictions/patient_level_predictions_all_models.csv,True,85365,case_id;patient_id;exam_id_or_oct_id;center_id;center_name;fold_id;held_out_center;split_role;seed;model_name;modality;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;pred_t_youden;pred_t_safety95;pred_t_safety90;threshold_youden;threshold_safety95;threshold_safety90,2026-05-23 18:25:30,
prediction_files,outputs/publishable_v2/step2_main_loco/predictions/validation_predictions_all_models.csv,True,73890,case_id;patient_id;exam_id_or_oct_id;center_id;center_name;fold_id;held_out_center;split_role;seed;model_name;modality;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;pred_t_youden;pred_t_safety95;pred_t_safety90;threshold_youden;threshold_safety95;threshold_safety90,2026-05-23 18:25:31,
prediction_files,outputs/publishable_v2/step2_main_loco/predictions/patient_level_predictions_hydra_full.csv,True,9485,case_id;patient_id;exam_id_or_oct_id;center_id;center_name;fold_id;held_out_center;split_role;seed;model_name;modality;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;pred_t_youden;pred_t_safety95;pred_t_safety90;threshold_youden;threshold_safety95;threshold_safety90,2026-05-23 18:25:32,
prediction_files,outputs/publishable_v2/hydra_vlm_recovery/abl01_module_ablation/abl01_patient_predictions.csv,True,13279,patient_id;case_id;centre;centre_label;variant;score_cin2plus;cin2_label;cin3_label;selected_threshold;pred_positive,2026-05-25 20:52:38,
prediction_files,outputs/publishable_v2/hydra_vlm_recovery/abl04_vlm_backbone_ablation/abl04_patient_predictions.csv,True,5691,patient_id;centre;centre_label;backbone;cin2_label;cin3_label;score;fold,2026-05-25 20:53:02,
prediction_files,outputs/publishable_v2/hydra_vlm_recovery/loco01_hydra_vlm_loco/patient_level_predictions.csv,True,1897,patient_id;case_id;centre;centre_label;variant;score_cin2plus;cin2_label;cin3_label;selected_threshold;pred_positive,2026-05-25 20:51:51,
prediction_files,outputs/publishable_v2/hydra_vlm_recovery/loco01_hydra_vlm_loco/source_validation_predictions.csv,True,1521,fold;variant;score_cin2plus;cin2_label;cin3_label;selected_threshold,2026-05-25 20:51:51,
prediction_files,outputs/publishable_v2/hydra_vlm_recovery/vlm02_feature_quality/vlm_linear_probe_predictions.csv,True,9485,patient_id;fold_id;centre;centre_label;feature_type;cin2_label;cin3_label;score,2026-05-25 20:51:15,
prediction_files,outputs/publishable_v2/if_route_b_master/predictions/clinical_baselines_predictions.csv,True,7588,case_id;center_name;pathology_cin2plus;pathology_cin3plus;held_out_center;method;prob_cin2plus;pred_t_cin3_safety95;threshold_source_cin3_safety95,2026-05-25 16:03:42,
prediction_files,outputs/publishable_v2/if_route_b_master/predictions/simple_fusion_baselines_predictions.csv,True,7588,center_name;held_out_center;pathology_cin2plus;pathology_cin3plus;method;case_id;prob_cin2plus;pred_t_cin3_safety95,2026-05-25 16:03:48,
prediction_files,outputs/publishable_v2/if_route_b_master/predictions/unimodal_baselines_predictions.csv,True,3794,center_name;held_out_center;pathology_cin2plus;pathology_cin3plus;method;case_id;prob_cin2plus;pred_t_cin3_safety95,2026-05-25 16:03:48,
prediction_files,outputs/publishable_v2/image_level_0p8_recovery/predictions/image_level_loco_patient_predictions.csv,True,11382,case_id;patient_id;center_name;pathology_cin2plus;pathology_cin3plus;fold_id;track;selected_candidate;feature_set;prob_cin2plus;threshold_cin3_safety95;pred_cin3_safety95;uses_unlabelled_target_distribution;uses_reference_scores,2026-05-26 11:49:08,
prediction_files,outputs/publishable_v2/image_level_0p8_recovery/predictions/image_level_loco_patient_predictions_with_references.csv,True,17073,case_id;patient_id;center_name;pathology_cin2plus;pathology_cin3plus;fold_id;track;selected_candidate;feature_set;prob_cin2plus;threshold_cin3_safety95;pred_cin3_safety95;uses_unlabelled_target_distribution;uses_reference_scores,2026-05-26 11:49:08,
prediction_files,outputs/publishable_v2/results_section_internal_validation_figures/source_data/internal_validation_grouped_predictions.csv,True,14778,model_name;case_id;center_name;fold_id;held_out_center;pathology_cin2plus;prob_cin2plus;threshold_youden;threshold_safety95;threshold_safety90;model_display;center_display,2026-06-02 15:45:10,
prediction_files,outputs/publishable_v2/results_section_real_figures/source_data/Figure_Results_ROC_DCA_grouped_predictions.csv,True,13279,model_name;case_id;center_name;fold_id;pathology_cin2plus;prob_cin2plus;model_display,2026-06-02 14:51:11,
prediction_files,outputs/publishable_v2/step2_10_target_adaptation_final_if_decision/predictions/source_only_reference_predictions.csv,True,1897,case_id;center_name;fold_id;held_out_center;inner_validation_center;split_role;seed;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;model_variant;model_family;dg_method;architecture;loss_config;threshold_cin3_safety95;threshold_joint;threshold_youden;pred_t_cin3_safety95;pred_t_joint,2026-05-25 10:09:45,
prediction_files,outputs/publishable_v2/step2_10_target_adaptation_final_if_decision/predictions/tta_candidate_inner_validation_predictions.csv,True,37940,case_id;center_name;fold_id;held_out_center;inner_validation_center;split_role;seed;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;model_variant;model_family;dg_method;architecture;loss_config;method;adaptation_track;used_target_labels;used_target_features_without_labels,2026-05-25 10:09:49,
prediction_files,outputs/publishable_v2/step2_10_target_adaptation_final_if_decision/predictions/tta_candidate_predictions.csv,True,9485,case_id;center_name;fold_id;held_out_center;inner_validation_center;split_role;seed;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;model_variant;model_family;dg_method;architecture;loss_config;threshold_cin3_safety95;threshold_joint;threshold_youden;pred_t_cin3_safety95;pred_t_joint,2026-05-25 10:09:48,
prediction_files,outputs/publishable_v2/step2_6_active_full_runner_recovery/predictions/active_hydra_minimal_predictions.csv,True,1897,case_id;center_name;fold_id;held_out_center;split_role;seed;model_variant;implementation_level;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;pred_t_safety95;pred_t_safety90;pred_t_youden;threshold_safety95;threshold_safety90;threshold_youden;alpha_colposcopy;alpha_oct;alpha_semantic,2026-05-23 22:32:31,
prediction_files,outputs/publishable_v2/step2_6_active_full_runner_recovery/predictions/active_hydra_minimal_predictions_thresholds.csv,True,5,model_variant;seed;fold_id;threshold_safety95;threshold_safety90;threshold_youden;validation_auc;train_loss_initial;train_loss_final,2026-05-23 22:32:31,
prediction_files,outputs/publishable_v2/step2_6_active_full_runner_recovery/predictions/active_visual_baseline_predictions.csv,True,5691,case_id;center_name;fold_id;held_out_center;split_role;seed;model_variant;implementation_level;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;pred_t_safety95;pred_t_safety90;pred_t_youden;threshold_safety95;threshold_safety90;threshold_youden,2026-05-23 22:31:12,
prediction_files,outputs/publishable_v2/step2_6_active_full_runner_recovery/predictions/active_visual_baseline_predictions_thresholds.csv,True,15,model_variant;seed;fold_id;threshold_safety95;threshold_safety90;threshold_youden;validation_auc;train_loss_initial;train_loss_final,2026-05-23 22:31:12,
prediction_files,outputs/publishable_v2/step2_8_auc_recovery_information_fusion/predictions/auc_safety_ensemble_predictions.csv,True,1897,case_id;center_name;fold_id;held_out_center;split_role;seed;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;model_variant;model_family;loss_config;threshold_cin3_safety95;threshold_cin2_safety95;threshold_youden;threshold_joint;pred_t_cin3_safety95;pred_t_cin2_safety95,2026-05-24 16:56:45,
prediction_files,outputs/publishable_v2/step2_8_auc_recovery_information_fusion/predictions/fusion_first_pass_predictions.csv,True,11382,case_id;center_name;fold_id;held_out_center;split_role;seed;model_variant;model_family;loss_config;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;threshold_youden;threshold_cin2_safety95;threshold_cin3_safety95;threshold_joint;pred_t_cin3_safety95;pred_t_cin2_safety95;pred_t_youden,2026-05-24 16:49:41,
prediction_files,outputs/publishable_v2/step2_8_auc_recovery_information_fusion/predictions/fusion_first_pass_validation_predictions.csv,True,9852,case_id;center_name;fold_id;held_out_center;split_role;seed;model_variant;model_family;loss_config;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;threshold_youden;threshold_cin2_safety95;threshold_cin3_safety95;threshold_joint;pred_t_cin3_safety95;pred_t_cin2_safety95;pred_t_youden,2026-05-24 16:49:41,
prediction_files,outputs/publishable_v2/step2_8_auc_recovery_information_fusion/predictions/mil_visual_first_pass_predictions.csv,True,9485,case_id;center_name;fold_id;held_out_center;split_role;seed;model_variant;model_family;loss_config;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;threshold_youden;threshold_cin2_safety95;threshold_cin3_safety95;threshold_joint;pred_t_cin3_safety95;pred_t_cin2_safety95;pred_t_youden,2026-05-24 16:49:09,
prediction_files,outputs/publishable_v2/step2_8_auc_recovery_information_fusion/predictions/mil_visual_first_pass_validation_predictions.csv,True,8210,case_id;center_name;fold_id;held_out_center;split_role;seed;model_variant;model_family;loss_config;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;threshold_youden;threshold_cin2_safety95;threshold_cin3_safety95;threshold_joint;pred_t_cin3_safety95;pred_t_cin2_safety95;pred_t_youden,2026-05-24 16:49:09,
prediction_files,outputs/publishable_v2/step2_8_auc_recovery_information_fusion/predictions/top_model_loco_predictions.csv,True,28455,case_id;center_name;fold_id;held_out_center;split_role;seed;model_variant;model_family;loss_config;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;threshold_youden;threshold_cin2_safety95;threshold_cin3_safety95;threshold_joint;pred_t_cin3_safety95;pred_t_cin2_safety95;pred_t_youden,2026-05-24 16:50:32,
prediction_files,outputs/publishable_v2/step2_8_auc_recovery_information_fusion/predictions/top_model_loco_validation_predictions.csv,True,24630,case_id;center_name;fold_id;held_out_center;split_role;seed;model_variant;model_family;loss_config;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;threshold_youden;threshold_cin2_safety95;threshold_cin3_safety95;threshold_joint;pred_t_cin3_safety95;pred_t_cin2_safety95;pred_t_youden,2026-05-24 16:50:31,
prediction_files,outputs/publishable_v2/step2_9_domain_generalisation_recovery/predictions/centre_balanced_baseline_inner_validation_predictions.csv,True,30352,case_id;center_name;pathology_cin2plus;pathology_cin3plus;fold_id;held_out_center;inner_validation_center;split_role;seed;model_variant;model_family;dg_method;architecture;loss_config;prob_cin2plus;threshold_cin3_safety95;threshold_joint;threshold_youden;pred_t_cin3_safety95;pred_t_joint,2026-05-24 20:28:22,
prediction_files,outputs/publishable_v2/step2_9_domain_generalisation_recovery/predictions/centre_balanced_baseline_predictions.csv,True,7588,case_id;center_name;pathology_cin2plus;pathology_cin3plus;fold_id;held_out_center;inner_validation_center;split_role;seed;model_variant;model_family;dg_method;architecture;loss_config;prob_cin2plus;threshold_cin3_safety95;threshold_joint;threshold_youden;pred_t_cin3_safety95;pred_t_joint,2026-05-24 20:28:22,
prediction_files,outputs/publishable_v2/step2_9_domain_generalisation_recovery/predictions/dg_ensemble_predictions.csv,True,1897,case_id;center_name;fold_id;held_out_center;inner_validation_center;split_role;seed;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;model_variant;model_family;dg_method;architecture;loss_config;threshold_cin3_safety95;threshold_joint;threshold_youden;pred_t_cin3_safety95;pred_t_joint,2026-05-24 20:33:20,
prediction_files,outputs/publishable_v2/step2_9_domain_generalisation_recovery/predictions/dg_first_pass_inner_validation_predictions.csv,True,75880,case_id;center_name;pathology_cin2plus;pathology_cin3plus;fold_id;held_out_center;inner_validation_center;split_role;seed;model_variant;model_family;dg_method;architecture;loss_config;prob_cin2plus;threshold_cin3_safety95;threshold_joint;threshold_youden;pred_t_cin3_safety95;pred_t_joint,2026-05-24 20:30:29,
prediction_files,outputs/publishable_v2/step2_9_domain_generalisation_recovery/predictions/dg_first_pass_predictions.csv,True,18970,case_id;center_name;pathology_cin2plus;pathology_cin3plus;fold_id;held_out_center;inner_validation_center;split_role;seed;model_variant;model_family;dg_method;architecture;loss_config;prob_cin2plus;threshold_cin3_safety95;threshold_joint;threshold_youden;pred_t_cin3_safety95;pred_t_joint,2026-05-24 20:30:29,
prediction_files,outputs/publishable_v2/step2_9_domain_generalisation_recovery/predictions/top_dg_model_loco_inner_validation_predictions.csv,True,91056,case_id;center_name;pathology_cin2plus;pathology_cin3plus;fold_id;held_out_center;inner_validation_center;split_role;seed;model_variant;model_family;dg_method;architecture;loss_config;prob_cin2plus;threshold_cin3_safety95;threshold_joint;threshold_youden;pred_t_cin3_safety95;pred_t_joint,2026-05-24 20:32:47,
prediction_files,outputs/publishable_v2/step2_9_domain_generalisation_recovery/predictions/top_dg_model_loco_predictions.csv,True,22764,case_id;center_name;pathology_cin2plus;pathology_cin3plus;fold_id;held_out_center;inner_validation_center;split_role;seed;model_variant;model_family;dg_method;architecture;loss_config;prob_cin2plus;threshold_cin3_safety95;threshold_joint;threshold_youden;pred_t_cin3_safety95;pred_t_joint,2026-05-24 20:32:47,
prediction_files,outputs/publishable_v2/vit_bert_lora_loco/predictions/vit_bert_lora_loco_patient_predictions.csv,True,1897,case_id;patient_id;center_name;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;fold_id;held_out_center;inner_val_center;model;threshold_cin3_safety95;pred_cin3_safety95,2026-05-26 14:51:33,
prediction_files,outputs/publishable_v2/vit_bert_lora_loco/predictions/vit_bert_lora_loco_patient_predictions.partial.csv,True,1897,case_id;patient_id;center_name;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;fold_id;held_out_center;inner_val_center;model;threshold_cin3_safety95;pred_cin3_safety95,2026-05-26 14:51:33,
prediction_files,outputs/publishable_v2/vit_bert_lora_loco/predictions/vit_bert_lora_loco_patient_predictions__vitbert_lora_full5_gpu.csv,True,1897,case_id;patient_id;center_name;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;fold_id;held_out_center;inner_val_center;model;threshold_cin3_safety95;pred_cin3_safety95,2026-05-26 14:51:33,
prediction_files,outputs/publishable_v2/vit_bert_lora_loco/predictions/vit_bert_lora_loco_patient_predictions__vitbert_lora_full5_gpu.partial.csv,True,1897,case_id;patient_id;center_name;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;fold_id;held_out_center;inner_val_center;model;threshold_cin3_safety95;pred_cin3_safety95,2026-05-26 14:51:33,
prediction_files,outputs/publishable_v2/vit_bert_lora_loco/predictions/vit_bert_lora_loco_patient_predictions__vitbert_lora_quick5_gpu.csv,True,1897,case_id;patient_id;center_name;pathology_cin2plus;pathology_cin3plus;prob_cin2plus;fold_id;held_out_center;inner_val_center;model;threshold_cin3_safety95;pred_cin3_safety95,2026-05-26 14:25:33,
feature_caches,outputs/publishable_v2/step2_main_loco/audit/step2_locked_feature_arrays.npz,True,9306788,,2026-05-23 17:31:58,
feature_caches,outputs/publishable_v2/audit/feature_cache_availability.csv,True,1897,case_id;oct_available_for_loader;colposcopy_available_for_loader;clinical_prior_buildable;vlm_cache_available;fallback_text,2026-05-23 13:48:39,
feature_caches,outputs/publishable_v2/audit/feature_cache_missing_cases.csv,True,0,case_id;oct_available_for_loader;colposcopy_available_for_loader;clinical_prior_buildable;vlm_cache_available;fallback_text,2026-05-23 13:48:39,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm01_foldwise_lora/fold_Enshi/feature_manifest.csv,True,7,modality;feature_prefix;n_features;source_fit_only;explained_variance,2026-05-25 20:50:52,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm01_foldwise_lora/fold_Enshi/source_features.parquet.csv,True,1491,patient_id;original_patient_id;case_id;centre;centre_label;fold_id;split_role;cin2_label;cin3_label;feature_source_type;lora_status;colpo_feature_000;colpo_feature_001;colpo_feature_002;colpo_feature_003;colpo_feature_004;colpo_feature_005;colpo_feature_006;colpo_feature_007;colpo_feature_008,2026-05-25 20:50:52,
