category,path,exists,row_count_or_file_count,key_columns,last_modified,notes
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm01_foldwise_lora/fold_Enshi/target_features.parquet.csv,True,406,patient_id;original_patient_id;case_id;centre;centre_label;fold_id;split_role;cin2_label;cin3_label;feature_source_type;lora_status;colpo_feature_000;colpo_feature_001;colpo_feature_002;colpo_feature_003;colpo_feature_004;colpo_feature_005;colpo_feature_006;colpo_feature_007;colpo_feature_008,2026-05-25 20:50:52,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm01_foldwise_lora/fold_Jingzhou/feature_manifest.csv,True,7,modality;feature_prefix;n_features;source_fit_only;explained_variance,2026-05-25 20:50:44,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm01_foldwise_lora/fold_Jingzhou/source_features.parquet.csv,True,1491,patient_id;original_patient_id;case_id;centre;centre_label;fold_id;split_role;cin2_label;cin3_label;feature_source_type;lora_status;colpo_feature_000;colpo_feature_001;colpo_feature_002;colpo_feature_003;colpo_feature_004;colpo_feature_005;colpo_feature_006;colpo_feature_007;colpo_feature_008,2026-05-25 20:50:44,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm01_foldwise_lora/fold_Jingzhou/target_features.parquet.csv,True,406,patient_id;original_patient_id;case_id;centre;centre_label;fold_id;split_role;cin2_label;cin3_label;feature_source_type;lora_status;colpo_feature_000;colpo_feature_001;colpo_feature_002;colpo_feature_003;colpo_feature_004;colpo_feature_005;colpo_feature_006;colpo_feature_007;colpo_feature_008,2026-05-25 20:50:44,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm01_foldwise_lora/fold_Shiyan/feature_manifest.csv,True,7,modality;feature_prefix;n_features;source_fit_only;explained_variance,2026-05-25 20:50:48,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm01_foldwise_lora/fold_Shiyan/source_features.parquet.csv,True,1401,patient_id;original_patient_id;case_id;centre;centre_label;fold_id;split_role;cin2_label;cin3_label;feature_source_type;lora_status;colpo_feature_000;colpo_feature_001;colpo_feature_002;colpo_feature_003;colpo_feature_004;colpo_feature_005;colpo_feature_006;colpo_feature_007;colpo_feature_008,2026-05-25 20:50:48,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm01_foldwise_lora/fold_Shiyan/target_features.parquet.csv,True,496,patient_id;original_patient_id;case_id;centre;centre_label;fold_id;split_role;cin2_label;cin3_label;feature_source_type;lora_status;colpo_feature_000;colpo_feature_001;colpo_feature_002;colpo_feature_003;colpo_feature_004;colpo_feature_005;colpo_feature_006;colpo_feature_007;colpo_feature_008,2026-05-25 20:50:48,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm01_foldwise_lora/fold_Wuhan/feature_manifest.csv,True,7,modality;feature_prefix;n_features;source_fit_only;explained_variance,2026-05-25 20:50:46,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm01_foldwise_lora/fold_Wuhan/source_features.parquet.csv,True,1808,patient_id;original_patient_id;case_id;centre;centre_label;fold_id;split_role;cin2_label;cin3_label;feature_source_type;lora_status;colpo_feature_000;colpo_feature_001;colpo_feature_002;colpo_feature_003;colpo_feature_004;colpo_feature_005;colpo_feature_006;colpo_feature_007;colpo_feature_008,2026-05-25 20:50:46,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm01_foldwise_lora/fold_Wuhan/target_features.parquet.csv,True,89,patient_id;original_patient_id;case_id;centre;centre_label;fold_id;split_role;cin2_label;cin3_label;feature_source_type;lora_status;colpo_feature_000;colpo_feature_001;colpo_feature_002;colpo_feature_003;colpo_feature_004;colpo_feature_005;colpo_feature_006;colpo_feature_007;colpo_feature_008,2026-05-25 20:50:46,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm01_foldwise_lora/fold_Xiangyang/feature_manifest.csv,True,7,modality;feature_prefix;n_features;source_fit_only;explained_variance,2026-05-25 20:50:50,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm01_foldwise_lora/fold_Xiangyang/source_features.parquet.csv,True,1397,patient_id;original_patient_id;case_id;centre;centre_label;fold_id;split_role;cin2_label;cin3_label;feature_source_type;lora_status;colpo_feature_000;colpo_feature_001;colpo_feature_002;colpo_feature_003;colpo_feature_004;colpo_feature_005;colpo_feature_006;colpo_feature_007;colpo_feature_008,2026-05-25 20:50:50,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm01_foldwise_lora/fold_Xiangyang/target_features.parquet.csv,True,500,patient_id;original_patient_id;case_id;centre;centre_label;fold_id;split_role;cin2_label;cin3_label;feature_source_type;lora_status;colpo_feature_000;colpo_feature_001;colpo_feature_002;colpo_feature_003;colpo_feature_004;colpo_feature_005;colpo_feature_006;colpo_feature_007;colpo_feature_008,2026-05-25 20:50:50,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm01_foldwise_lora/vlm01_feature_dimension_summary.csv,True,35,fold_id;modality;feature_prefix;n_features;source_fit_only;explained_variance,2026-05-25 20:50:52,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm02_feature_quality/vlm_feature_quality_by_fold.csv,True,25,fold_id;held_out_centre;held_out_centre_label;feature_type;CIN2+ AUC;CIN3+ sensitivity;CIN3+ FN;specificity_at_threshold_CIN3;PPV_at_threshold_CIN3;NPV_at_threshold_CIN3;screen_positive_rate;ECE_CIN2;selected_threshold;CIN2+ AUC 95% CI,2026-05-25 20:51:12,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm02_feature_quality/vlm_feature_quality_metrics.csv,True,5,feature_type;n;selected_global_eval_threshold;CIN2+ AUC;CIN2+ AUC 95% CI;CIN3+ sensitivity;CIN3+ FN;specificity_at_threshold_CIN3;PPV_at_threshold_CIN3;NPV_at_threshold_CIN3;screen_positive_rate;ECE_CIN2,2026-05-25 20:51:15,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm02_feature_quality/vlm_mmd_matrix_by_feature_type.csv,True,125,feature_type;centre_a;centre_b;MMD,2026-05-25 20:51:33,
feature_caches,outputs/publishable_v2/hydra_vlm_recovery/vlm03_feature_package/vlm03_feature_package_summary.csv,True,5,fold;status;source_rows;target_rows;clinical_dim;colpo_dim;oct_dim;text_dim;combined_dim;issues,2026-05-25 20:51:42,
feature_caches,outputs/publishable_v2/if_route_b_master/statistics/centre_classifier_feature_importance.csv,True,34,feature_set;feature;importance_ratio,2026-05-25 16:02:53,
feature_caches,outputs/publishable_v2/if_route_b_master/statistics/umap_input_feature_manifest.csv,True,1897,case_id;feature_source;component_1;component_2;Centre;CIN2+ label,2026-05-25 16:03:16,
feature_caches,outputs/publishable_v2/if_route_b_submission_pack/source_csv/centre_classifier_feature_importance.csv,True,34,feature_set;feature;importance_ratio,2026-05-25 16:02:53,
feature_caches,outputs/publishable_v2/if_route_b_submission_pack/source_csv/umap_input_feature_manifest.csv,True,1897,case_id;feature_source;component_1;component_2;Centre;CIN2+ label,2026-05-25 16:03:16,
feature_caches,outputs/publishable_v2/step2_6_active_full_runner_recovery/manifests/raw_adapter_features_n1897.csv,True,1897,case_id;center_name;pathology_cin2plus;pathology_cin3plus;oct_num_bscans;colposcopy_num_images;oct_sampled_images;oct_width_mean;oct_width_std;oct_height_mean;oct_height_std;oct_mean_mean;oct_mean_std;oct_std_mean;oct_std_std;oct_contrast_mean;oct_contrast_std;oct_edge_mean;oct_edge_std;oct_file_size_mean,2026-05-23 22:27:24,
feature_caches,outputs/publishable_v2/step2_8_auc_recovery_information_fusion/manifests/multiscan_feature_table.csv,True,1897,case_id;center_name;pathology_cin2plus;pathology_cin3plus;oct_num_bscans;colposcopy_num_images;oct_sampled_images;oct_width_mean;oct_width_std;oct_height_mean;oct_height_std;oct_mean_mean;oct_mean_std;oct_std_mean;oct_std_std;oct_contrast_mean;oct_contrast_std;oct_edge_mean;oct_edge_std;oct_file_size_mean,2026-05-24 16:49:02,
checkpoints,outputs/publishable_v2/image_level_0p8_recovery/checkpoints,True,32,,2026-05-26 11:48:52,
checkpoints,outputs/publishable_v2/shared_lora_biocot/cached_985/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-28 09:38:04,
checkpoints,outputs/publishable_v2/shared_lora_biocot/cached_985/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-28 09:46:01,
checkpoints,outputs/publishable_v2/shared_lora_biocot/cached_985/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-28 09:51:29,
checkpoints,outputs/publishable_v2/shared_lora_biocot/cached_985/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-28 09:58:53,
checkpoints,outputs/publishable_v2/shared_lora_biocot/cached_985/runs/official_external_148/checkpoints,True,1,,2026-05-28 09:24:18,
checkpoints,outputs/publishable_v2/shared_lora_biocot/formal_loco/folds/loco_十堰市人民医院/checkpoints,True,1,,2026-05-26 22:03:11,
checkpoints,outputs/publishable_v2/shared_lora_biocot/formal_loco/folds/loco_恩施州中心医院/checkpoints,True,1,,2026-05-26 23:02:58,
checkpoints,outputs/publishable_v2/shared_lora_biocot/formal_loco/folds/loco_武大人民医院/checkpoints,True,1,,2026-05-27 00:01:59,
checkpoints,outputs/publishable_v2/shared_lora_biocot/formal_loco/folds/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-27 01:13:30,
checkpoints,outputs/publishable_v2/shared_lora_biocot/formal_loco/folds/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-27 01:59:52,
checkpoints,outputs/publishable_v2/shared_lora_biocot/formal_loco/pretrain_oct_text_expert/checkpoints,True,1,,2026-05-26 21:56:51,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/best/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-30 14:41:34,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/best/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-30 14:52:53,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g0/runs/loco_十堰市人民医院/checkpoints,True,2,,2026-05-30 16:06:12,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g0/runs/loco_恩施州中心医院/checkpoints,True,2,,2026-05-30 16:17:51,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g0/runs/loco_武大人民医院/checkpoints,True,2,,2026-05-30 16:30:57,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g0/runs/loco_荆州市第一人民医院/checkpoints,True,2,,2026-05-30 16:45:03,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g0/runs/loco_襄阳市中心医院/checkpoints,True,2,,2026-05-30 16:56:44,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g1/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-30 12:34:02,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g1/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-30 12:45:38,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g1/runs/loco_武大人民医院/checkpoints,True,1,,2026-05-30 12:57:14,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g1/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-30 13:12:10,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g1/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-30 13:24:07,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g2/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-30 17:08:14,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g2/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-30 17:13:06,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g2/runs/loco_武大人民医院/checkpoints,True,1,,2026-05-30 17:15:53,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g2/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-30 17:19:43,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g2/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-30 17:22:31,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g3/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-30 17:25:35,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g3/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-30 17:36:16,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g3/runs/loco_武大人民医院/checkpoints,True,1,,2026-05-30 17:47:33,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g3/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-30 18:00:40,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g3/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-30 18:12:12,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g4/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-30 13:35:36,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g4/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-30 13:48:38,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g4/runs/loco_武大人民医院/checkpoints,True,1,,2026-05-30 14:01:45,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g4/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-30 14:16:31,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/g4/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-30 14:29:45,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_align/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-30 18:23:54,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_align/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-30 18:34:29,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_align/runs/loco_武大人民医院/checkpoints,True,1,,2026-05-30 18:46:42,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_align/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-30 19:02:30,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_align/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-30 19:13:50,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_bridge/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-30 19:36:44,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_bridge/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-30 19:47:00,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_bridge/runs/loco_武大人民医院/checkpoints,True,1,,2026-05-30 19:58:14,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_bridge/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-30 20:10:54,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_bridge/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-30 20:22:02,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_bridge_module/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-31 01:38:46,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_bridge_module/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-31 01:42:31,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_bridge_module/runs/loco_武大人民医院/checkpoints,True,1,,2026-05-31 01:45:55,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_bridge_module/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-31 01:49:32,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_bridge_module/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-31 01:53:13,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_center_reliability/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-31 11:15:03,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_center_reliability/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-31 11:26:27,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_center_reliability/runs/loco_武大人民医院/checkpoints,True,1,,2026-05-31 11:38:26,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_center_reliability/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-31 11:53:04,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_center_reliability/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-31 12:05:10,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_coe/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-30 20:35:19,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_coe/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-30 20:45:47,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_coe/runs/loco_武大人民医院/checkpoints,True,1,,2026-05-30 20:56:53,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_coe/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-30 21:10:27,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_coe/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-30 21:21:40,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_consist/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-30 21:32:33,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_consist/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-30 21:43:09,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_consist/runs/loco_武大人民医院/checkpoints,True,1,,2026-05-30 21:54:02,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_consist/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-30 22:07:34,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_consist/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-30 22:18:19,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_cross_attn/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-31 01:19:50,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_cross_attn/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-31 01:23:34,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_cross_attn/runs/loco_武大人民医院/checkpoints,True,1,,2026-05-31 01:27:25,
