artifact,path,type
FIGURE_TABLE_MAP.csv,paper_revisions/if_supplementary_experiments/12_final_tables_figures/FIGURE_TABLE_MAP.csv,table
Figure_1_protocol_flow.pdf,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_1_protocol_flow.pdf,figure
Figure_1_protocol_flow.png,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_1_protocol_flow.png,figure
Figure_2_main_roc_dca_calibration.pdf,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_2_main_roc_dca_calibration.pdf,figure
Figure_2_main_roc_dca_calibration.png,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_2_main_roc_dca_calibration.png,figure
Figure_3_cin3_safety_and_referral_tradeoff.pdf,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_3_cin3_safety_and_referral_tradeoff.pdf,figure
Figure_3_cin3_safety_and_referral_tradeoff.png,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_3_cin3_safety_and_referral_tradeoff.png,figure
Figure_4_same_backbone_ablation.pdf,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_4_same_backbone_ablation.pdf,figure
Figure_4_same_backbone_ablation.png,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_4_same_backbone_ablation.png,figure
Figure_5_modality_missingness_stress.pdf,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_5_modality_missingness_stress.pdf,figure
Figure_5_modality_missingness_stress.png,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_5_modality_missingness_stress.png,figure
Figure_6_center_shift_umap_mmd_coral.pdf,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_6_center_shift_umap_mmd_coral.pdf,figure
Figure_6_center_shift_umap_mmd_coral.png,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_6_center_shift_umap_mmd_coral.png,figure
Figure_7_reliability_weight_validation.pdf,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_7_reliability_weight_validation.pdf,figure
Figure_7_reliability_weight_validation.png,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_7_reliability_weight_validation.png,figure
Figure_8_coe_faithfulness_controls.pdf,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_8_coe_faithfulness_controls.pdf,figure
Figure_8_coe_faithfulness_controls.png,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_8_coe_faithfulness_controls.png,figure
Figure_9_failure_mode_audit.pdf,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_9_failure_mode_audit.pdf,figure
Figure_9_failure_mode_audit.png,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Figure_9_failure_mode_audit.png,figure
RESULTS_SUMMARY_FOR_MANUSCRIPT.md,paper_revisions/if_supplementary_experiments/12_final_tables_figures/RESULTS_SUMMARY_FOR_MANUSCRIPT.md,report
SUPPLEMENTARY_RESULTS_SUMMARY.md,paper_revisions/if_supplementary_experiments/12_final_tables_figures/SUPPLEMENTARY_RESULTS_SUMMARY.md,report
Table_10_coe_faithfulness_controls.csv,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Table_10_coe_faithfulness_controls.csv,table
Table_11_subgroup_failure_audit.csv,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Table_11_subgroup_failure_audit.csv,table
Table_1_protocol_and_cohort_lock.csv,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Table_1_protocol_and_cohort_lock.csv,table
Table_2_main_loco_performance_with_ci.csv,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Table_2_main_loco_performance_with_ci.csv,table
Table_3_cin3_safety_by_center.csv,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Table_3_cin3_safety_by_center.csv,table
Table_4_same_backbone_fusion_ablation.csv,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Table_4_same_backbone_fusion_ablation.csv,table
Table_5_modality_and_missingness.csv,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Table_5_modality_and_missingness.csv,table
Table_6_calibration_ablation.csv,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Table_6_calibration_ablation.csv,table
Table_7_center_shift_and_calibration.csv,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Table_7_center_shift_and_calibration.csv,table
Table_8_clinical_utility_per_1000.csv,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Table_8_clinical_utility_per_1000.csv,table
Table_9_reliability_validation.csv,paper_revisions/if_supplementary_experiments/12_final_tables_figures/Table_9_reliability_validation.csv,table
